번호,문제,보기1,보기2,보기3,보기4,정답
1,위험물별 저장방법에 대한 설명 중 틀린 것은?,유황은 정전기가 축적되지 않도록 하여 저장한다.,적린은 화기로부터 격리하여 저장한다.,마그네슘은 건조하면 부유하여 분진폭발의 위험이 있으므 로 물에 적시어 보관한다.,황화린은 산화제와 격리하여 저장한다.,3
2,분자식이 CF BrCl인 할로겐화합물 소화약제는?,,,,,2
3,건축물의 화재 시 피난자들의 집중으로 패닉(panic) 현상이 일어날 수 있는 피난방향은?,,,,,1
4,할로겐화합물 소화약제에 관한 설명으로 옳지 않은 것은?,연쇄반응을 차단하여 소화한다.,할로겐족 원소가 사용된다.,전기에 도체이므로 전기화재에 효과가 있다.,소화약제의 변질분해 위험성이 낮다.,3
5,스테판-볼쯔만의 법칙에 의해 복사열과 절대온도와의 관계를 옳게 설명한 것은?,복사열은 절대온도의 제곱에 비례한다.,복사열은 절대온도의 4제곱에 비례한다.,복사열은 절대온도의 제곱에 반비례한다.,복사열은 절대온도의 4제곱에 반비례한다.,2
6,일반적으로 공기 중 산소농도를 몇 vol% 이하로 감소시키면 연소속도의 감소 및 질식소화가 가능한가?,15,21,25,31,1
7,이산화탄소의 물성으로 옳은 것은?,"임계온도 : 31.35℃, 증기비중 : 0.529","임계온도 : 31.35℃, 증기비중 : 1.529","임계온도 : 0.35℃, 증기비중 : 1.529","임계온도 : 0.35℃, 증기비중 : 0.529",2
8,조연성 가스에 해당하는 것은?,일산화탄소,산소,수소,부탄,2
9,가연물질의 구비조건으로 옳지 않은 것은?,화학적 활성이 클 것,열의 축적이 용이할 것,활성화 에너지가 작을 것,산소와 결합할 때 발열량이 작을 것,4
10,가연성 가스이면서도 독성 가스인 것은?,질소,수소,염소,황화수소,4
11,다음 물질 중 연소범위를 통해 산출한 위험도 값이 가장 높 은 것은?,수소,에틸렌,메탄,이황화탄소,4
12,다음 각 물질과 물이 반응하였을 때 발생하는 가스의 연결 이 틀린 것은?,탄화칼슘 - 아세틸렌,탄화알루미늄 - 이산화황,인화칼슘 - 포스핀,수소화리튬 - 수소,2
13,블레비(BLEVE) 현상과 관계가 없는 것은?,핵분열,가연성액체,화구(Fire ball)의 형성,복사열의 대량 방출,1
14,인화점이 낮은 것부터 높은 순서로 옳게 나열된 것은?,에틸알코올 ＜ 이황화탄소 ＜ 아세톤,이황화탄소 ＜ 에틸알코올 ＜ 아세톤,에틸알코올 ＜ 아세톤 ＜ 이황화탄소,이황화탄소 ＜ 아세톤 ＜ 에틸알코올,4
15,물에 저장하는 것이 안전한 물질은?,나트륨,수소화칼슘,이황화탄소,탄화칼슘,3
16,대두유가 침적된 기름 걸레를 쓰레기통에 장시간 방치한 결 과 자연발화에 의하여 화재가 발생한 경우 그 이유로 옳은 것은?,융해열 축적,산화열 축적,증발열 축적,발효열 축적,2
17,"건축법령상 내력벽, 기둥, 바닥, 보, 지붕틀 및 주계단을 무 엇이라 하는가?",내진구조부,건축설비부,보조구조부,주요구조부,4
18,전기화재의 원인으로 거리가 먼 것은?,단락,과전류,누전,절연 과다,4
19,소화약제로 사용하는 물의 증발잠열로 기대할 수 있는 소화 효과는?,냉각소화,질식소화,제거소화,촉매소화,1
20,"1기압상태에서, 100℃ 물 1g이 모두 기체로 변할 때 필요한 열량은 몇 cal 인가?",429,499,539,639 2과목 : 소방유체역학,3
21,대기압이 90kPa인 곳에서 진공 76mmHg는 절대압력(kPa) 으로 약 얼마인가?,10.1,79.9,99.9,101.1,2
22,지름 0.4m인 관에 물이 0.5m3/s로 흐를 때 길이 300m에 대한 동력손실은 60kW이었다. 이 때 관 마찰계수(f)는 얼마 인가?,0.0151,0.0202,0.0256,0.0301,2
23,액체 분자들 사이의 응집력과 고체면에 대한 부착력의 차이 에 의하여 관내 액체표면과 자유표면 사이에 높이 차이가 나타나는 것과 가장 관계가 깊은 것은?,관성력,점성,뉴턴의 마찰법칙,모세관현상,4
24,"피스톤이 설치된 용기 속에서 1kg의 공기가 일정온도 50℃ 에서 처음 체적의 5배로 팽창되었다면 이 때 전달된 열량 (kJ)은 얼마인가? (단, 공기의 기체상수는 0.287kJ/(kg·K)이 다.)",149.2,170.6,215.8,240.3,1
25,"호주에서 무게가 20N인 어떤 물체를 한국에서 재어보니 19.8N이었다면 한국에서의 중력가속도(m/s2)는 얼마인가? (단, 호주에서의 중력가속도는 9.82m/s2이다.)",9.46,9.61,9.72,9.82,3
26,"두께 20cm이고 열전도율 4W(m·K)인 벽의 내부 표면온도는 20℃이고, 외부 벽은 -10℃인 공기에 노출되어 있어 대류열 전달이 일어난다. 외부의 대류열전달계수가 20W/(m2·K) 일 때, 정상상태에서 벽의 외부표면온도(℃)는 얼마인가? (단, 복사열전달은 무시한다.)",5,10,15,20,1
27,"질량 m[kg]의 어떤 기체로 구성된 밀폐계가 Q[kJ]의 열을 받아 일을 하고, 이 기체의 온도가 △T[℃] 상승하였다면 이 계가 외부에 한 일 W[kJ]을 구하는 계산식으로 옳은 것 은? (단, 이 기체의 정적비열은 C [kJ/(kg·K)], 정압비열은 v C [kJ/kg·K)]이다.) p",W=Q-mC △T,W=Q+mC △T v v,W=Q-mC △T,W=Q+mC △T p p,1
28,"정육면체의 그릇에 물을 가득 채울 때, 그릇밑면이 받는 압 력에 의한 수직방향 평균 힘의 크기를 P라고 하면, 한 측면 이 받는 압력에 의한 수평방향 평균 힘의 크기는 얼마인가?",0.5P,P,2P,4P,1
29,베르누이 방정식을 적용할 수 있는 기본 전제조건으로 옳은 것은?,"비압축성 흐름, 점성 흐름, 정상 유동","압축성 흐름, 비점성 흐름, 정상 유동","비압축성 흐름, 비점성 흐름, 비정상 유동","비압축성 흐름, 비점성 흐름, 정상 유동",4
30,Newton의 점성법칙에 대한 옳은 설명으로 모두 짝지은 것 은?,"㉮, ㉯","㉯, ㉰","㉮, ㉰","㉮, ㉯, ㉰",1
31,물이 배관 내에 유동하고 있을 때 흐르는 물 속 어느 부분 의 정압이 그 때 물의 온도에 해당 하는 증기압 이하로 되 면 부분적으로 기포가 발생하는 현상을 무엇이라고 하는가?,수격현상,서징현상,공동현상,와류현상,3
32,"그림과 같이 사이폰에 의해 용기 속의 물이 4.8m3/min로 방출된다면 전체 손실수두(m)는 얼마인가? (단, 관 내 마찰 은 무시한다.)",0.668,0.330,1.043,1.826,1
33,"반지름 R 인 원형파이프에 유체가 층류로 흐를 때, 중심으",,,,,4
34,이상기체의 기체상수에 대해 옳은 설명으로 모두 짝지어진 것은?,a,"a, c","b, c","a, b, d",1
35,그림에서 두 피스톤이 지름이 각각 30cm와 5cm이다. 큰 피스톤이 1cm 아래로 움직이면 작은 피스톤은 위로 몇 cm 움직이는가?,1,5,30,36,4
36,흐르는 유체에서 정상류의 의미로 옳은 것은?,흐름의 임의의 점에서 흐름특성이 시간에 따라 일정하게 변하는 흐름,흐름의 임의의 점에서 흐름특성이 시간에 관계없이 항상 일정한 상태에 있는 흐름,임의의 시각에 유로 내 모든 점의 속도벡터가 일정한 흐 름,임의의 시각에 유로 내 각점의 속도벡터가 다른 흐름,2
37,"용량 1000L의 탱크차가 만수 상태로 화재현장에 출동하여 노즐압력 294.2kPa, 노즐구경 21mm를 사용하여 방수한다 면 탱크차 내의 물을 전부 방수하는데 몇 분 소요되는가? (단, 모든 손실은 무시한다.)",1.7분,2분,2.3분,2.7분,2
38,그림과 같이 60°로 기울어진 고정된 평판에 직경 50mm의 물 분류가 속도(V) 20m/s로 충돌하고 있다. 분류가 충돌할 때 판에 수직으로 작용하는 충격력 R(N)은?,296,393,680,785,3
39,"외부지름이 30cm이고 내부지름이 20cm인 길이 10m의 환 형(annular)관에 물이 2m/s의 평균속도로 흐르고 있다. 이 때 손실수두가 1m일 때, 수력직경에 기초한 마찰계수는 얼 마인가?",0.049,0.054,0.065,0.078,1
40,"토출량이 0.65m3/min인 펌프를 사용하는 경우 펌프의 소요 축동력(kW)은? (단, 전양정은 40m이고, 펌프의 효율은 50% 이다.)",4.2,8.5,17.2,50.9 3과목 : 소방관계법규,2
41,소방기본법에서 정의하는 소방대의 조직구성원이 아닌 것 은?,의무소방원,소방공무원,의용소방대원,공항소방대원,4
42,위험물안전관리법령상 인화성액체위험물(이황화탄소를 제외) 의 옥외탱크저장소의 탱크 주위에 설치하여야 하는 방유제 의 기준 중 틀린 것은?,방유제의 용량은 방유제안에 설치된 탱크가 하나인 때에 는 그 탱크 용량의 110% 이상으로 할 것,방유제의 용량은 방유제안에 설치된 탱크가 2기 이상인 때에는 그 탱크 중 용량이 최대인 것의 용량의 110% 이 상으로 할 것,"방유제는 높이 1m 이상 2m 이하, 두께 0.2m 이상, 지 하매설깊이 0.5m 이상으로 할 것",방유제내의 면적은 80000m2 이하로 할 것,3
43,소방시설공사업법령상 공사감리자 지정대상 특정소방대상물 의 범위가 아닌 것은?,물분무등소화설비(호스릴 방식의 소화설비는 제외)를 신 설·개설하거나 방호·방수 구역을 증설할 때,재연설비를 신설·개설하거나 제연구역을 증설할 때,연소방지설비를 신설·개설하거나 살수구역을 증설할 때,캐비닛형 간이스프링클러설비를 신설·개설 하거나 방호· 방수 구역을 증설할 때,4
44,소방기본법령상 소방신호의 방법으로 틀린 것은?,타종에 의한 훈련신호는 연 3타 반복,싸이렌에 의한 발화신호는 5초 간격을 두고 10초씩 3회,타종에 의한 해제신호는 상당한 간격을 두고 1타씩 반복,싸이렌에 의한 경계신호는 5초 간격을 두고 30초씩 3회,2
45,"화재예방, 소방시설 설치·유치 및 안전관리에 관한 법령상 대통령령 또는 화재안전기준이 변경되어 그 기준이 강화되 는 경우 기존 특정소방대상물 소방시설 중 강화된 기준을 적용하여야 하는 소방시설은?",비상경보설비,비상방송설비,비상콘센트설비,옥내소화전설비,1
46,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 지하가는 연면적이 최소 몇 m2이상이어야 스프링클러설비를 설치하여야 하는 특정소방대상물에 해당하는가? (단, 터널은 제외한다.)",100,200,1000,2000,3
47,"화재 예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 특정소방대상물의 관계인이 수행하여야 하는 소방안전관리 업무가 아닌 것은?",소방훈련의 지도·감독,화기(火氣) 취급의 감독,"피난시설, 방화구획 및 방화시설의 유지·관리",소방시설이나 그 밖의 소방 관련 시설의 유지·관리,1
48,소방기본법령상 저수조의 설치기준으로 틀린 것은?,지면으로부터의 낙차가 4.5m 이상일 것,흡수부분의 수심이 0.5m 이상일 것,흡수에 지장이 없도록 토사 및 쓰레기 등을 제거할 수 있는 설비를 갖출 것,"흡수관의 투입구가 사각형의 경우에는 한 변의 길이가 60cm 이상, 원형의 경우에는 지름이 60cm 이상일 것",1
49,위험물안전관리법상 시·도지사의 허가를 받지 아니하고 당 해 제조소등을 설치할 수 있는 기준 중 다음 ( ) 안에 알맞 은 것은?,20,30,40,50,1
50,소방기본법령상 화재조사의 종류 중 화재원인조사에 해당하 지 않는 것은?,발화원인 조사,인명피해 조사,연소상황 조사,소방시설 등 조사,2
51,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 특정소방대상물의 소방시설 설치의 면제기준 중 다음 ( ) 안 에 알맞은 것은?",옥내소화전설비,스프링클러설비,간이스프링클러설비,청정소화약제소화설비,2
52,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 소방안전관리대상물의 소방계획서에 포함되어야 하는 사항 이 아닌 것은?",소방시설·피난시설 및 방화시설의 점검·정비계획,위험물안전관리법에 따라 예방규정을 정하는 제조소등의 위험물 저장·취급에 관한 사항,특정소방대상물의 근무자 및 거주자의 자위소방대 조직 과 대원의 임무에 관한 사항,"방화구획, 제연구획, 건축물의 내부 마감 재료(불연재료· 준불연재료 또는 난연재료로 사용된 것) 및 방염물품의 사용현황과 그 밖의 방화구조 및 설비의 유지·관리계획",2
53,위험물안전관리법상 업무상 과실로 제조소등에서 위험물을 유출·방출 또는 확산시켜 사람의 생명·신체 또는 재산에 대 하여 위험을 발생시킨 자에 대한 벌칙 기준은?,5년 이하의 금고 또는 2000만원 이하의 벌금,5년 이하의 금고 또는 7000만원 이하의 벌금,7년 이하의 금고 또는 2000만원 이하의 벌금,7년 이하의 금고 또는 7000만원 이하의 벌금,4
54,소방시설공사업법령상 소방시설업 등록을 하지 아니하고 영 업을 한 자에 대한 벌칙은?,500만원 이하의 벌금,1년 이하의 징역 또는 1000만원 이하의 벌금,3년 이하의 징역 또는 3000만원 이하의 벌금,5년 이하의 징역,3
55,위험물안전관리법령상 위험물의 유별 저장·취급의 공통기준 중 다음 ( ) 안에 알맞은 것은?,제1류,제2류,제3류,제4류,2
56,소방기본법령상 소방용수시설의 설치기준 중 급수탑의 급수 배관의 구경은 최소 몇mm 이상이어야 하는가?,100,150,200,250,1
57,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 자동화재탐지설비를 설치하여야 하는 특정소방대상물에 대 한 기준 중 ( )에 알맞은 것은?",400,600,1000,3500,2
58,소방기본법에서 정의하는 소방대상물에 해당되지 않는 것 은?,산림,차량,건축물,항해 중인 선박,4
59,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 건축허가등의 동의대상물의 범위 기준 중 틀린 것은?",건축등을 하려는 학교시설: 연면적 200m2 이상,노유자시설: 연면적 200m2 이상,정신의료기관(입원실이 없는 정신건강의학과 의원은 제 외): 연면적 300m2 이상,장애인 의료재활시설: 연면적 300m2 이상,1
60,"화재예방, 소방시설 설치·유지 및 안전관리에 관한 법령상 형식승인을 받지 아니한 소방용품을 판매하거나 판매 목적 으로 진열하거나 소방시설공사에 사용한 자에 대한 벌칙 기 준은?",3년 이하의 징역 또는 3000만원 이하의 벌금,2년 이하의 징역 또는 1500만원 이하의 벌금,1년 이하의 징역 또는 1000만원 이하의 벌금,1년 이하의 징역 또는 500만원 이하의 벌금 4과목 : 소방기계시설의 구조 및 원리,1
61,스프링클러설비의 화재안전기준상 폐쇄형 스프링클러헤드의 방호구역·유수검지장치에 대한 기준으로 틀린 것은?,"하나의 방호구역에는 1개 이상의 유수검지장치를 설치하 되, 화재발생시 접근이 쉽고 점검하기 편리한 장소에 설 치할 것","하나의 방호구역에는 2개 층에 미치지 아니하도록 할 것. 다만, 1개 층에 설치되는 스프링클러헤드의 수가 10 개 이하인 경우와 복층형구조의 공동주택에는 3개 층 이 내로 할 수 있다.",송수구를 통하여 스프링클러헤드에 공급되는 물은 유수 검지장치 등을 지나도록 할 것,조기반응형 스프링클러헤드를 설치하는 경우에는 습식유 수검지장치 또는 부압식스프링클러설비를 설치할 것,3
62,스프링클러설비의 화재안전기준상 조기반응형 스프링클러헤 드를 설치해야 하는 장소가 아닌 것은?,수련시설의 침실,공동주택의 거실,오피스텔의 침실,병원의 입원실,1
63,스프링클러설비의 화재안전기준상 스프링클러설비를 설치하 여야 할 특정소방대상물에 있어서 스프링클러헤드를 설치하 지 아니할 수 있는 장소 기준으로 틀린 것은?,천장과 반자 양쪽이 불연재료로 되어 있고 천장과 반자 사이의 거리가 2.5m 미만인 부분,천장 및 반자가 불연재료 외의 것으로 되어 있고 천장과 반자사이의 거리가 0.5m 미만인 부분,천장·반자 중 한쪽이 불연재료로 되어 있고 천장과 반자 사이의 거리가 1m 미만인 부분,현관 또는 로비 등으로서 바닥으로부터 높이가 20m 이 상인 장소,1
64,물분무소화설비의 화재안전기준상 배관의 설치 기준으로 틀 린 것은?,펌프 흡입측 배관은 공기고임의 생기지 않는 구조로 하 고 여과장치를 설치한다.,펌프의 흡입측 배관은 수조가 펌프보다 낮게 설치된 경 우에는 각 펌프(충압펌프를 포함한다)마다 수조로부터 별 도로 설치한다.,연결송수관설비의 배관과 겸용할 경우의 주배관은 구경 100mm 이상으로 한다.,연결송수관설비의 배관과 겸용할 경우 방수구로 연결되 는 배관의 구경은 65mm 이하로 한다.,4
65,분말소화설비의 화재안전기준상 배관에 관한 기준으로 틀린 것은?,배관은 전용으로 할것,배관은 모두 스케줄 40 이상으로 할 것,동관을 사용하는 경우의 배관은 고정압력 또는 최고사용 압력의 1.5배 이상의 압력에 견딜 수 있는 것을 사용할 것,밸브류는 개폐위치 또는 개폐방향을 표시한 것으로 할 것,2
66,물분무소화설비의 화재안전기준상 수원의 저수량 설치 기준 으로 틀린 것은?,"특수가연물을 저장 또는 취급하는 특정소방대상물 또는 그 부분에 있어서 그 바닥면적(최대 방수구역의 바닥면 적을 기준으로 하며, 50m2 이하인 경우에는 50m2) 1m2 에 대하여 10 ℓ/min로 20분간 방수할 수 있는 양 이상 으로 할 것","차고 또는 주차장은 그 바닥면적(최대방수구역의 바닥면 적을 기준으로 하며, 50m2 이하인 경우에는 50m2) 1 m2 에 대하여 20 ℓ/min로 20분간 방수할 수 있는 양 이상 으로 할 것","케이블트레이, 케이블덕트 등은 투영된 바닥면적 1m2에 대하여 12ℓ/min로 20분간 방수할 수 있는 양 이상으로 할 것",콘베이어 벨트 등은 벨트부분의 바닥면적 1m2에 대하여,4
67,분말소화설비의 화재안전기준상 제1종 분말을 사용한 전역 방출방식 분말소화설비에서 방호구역의 체적 1m3에 대한 소화약제의 양은 몇 kg인가?,0.24,0.36,0.60,0.72,3
68,옥내소화설비의 화재안전기준상 가압송수장치를 기동용수압 개폐장치로 사용할 경우 압력챔버의 용적 기준은?,50L 이상,100L 이상,150L 이상,200L 이상,2
69,포소화설비의 화재안전기준상 포헤드를 소방대상물의 천장 또는 반자에 설치하여야 할 경우 헤드 1개가 방호해야 할 바닥면적은 최대 몇 m2인가?,3,5,7,9,4
70,소화기구 및 자동소화장치의 화재안전기준상 규정하는 화재 의 종류가 아닌 것은?,A급 화재,B급 화재,G급 화재,K급 화재,3
71,상수도소화용수설비의 화재안전기준상 소화전은 구경(호칭 지름)이 최소 얼마 이상의 수도배관에 접속하여야 하는가?,50mm 이상의 수도배관,75mm 이상의 수도배관,85mm 이상의 수도배관,100mm 이상의 수도배관,2
72,할로겐화합물 및 불활성기체소화설비의 화재안전기준상 저 장용기 설치기준으로 틀린 것은?,온도가 40℃ 이하이고 온도이 변화가 작은 곳에 설치할 것,용기간의 간격은 점검에 지장이 없도록 3cm 이상의 간 격을 유지할 것,직사광선 및 빗물이 침투할 우려가 없는 곳에 설치할 것,저장용기를 방호구역 외에 설치한 경우에는 방화문으로 구획된 실에 설치할 것,1
73,제연설비의 화재안전기준상 제연풍도의 설치 기준으로 틀린 것은?,배출기의 전동기 부분과 배풍기 부분은 분리하여 설치할 것,배출기와 배출풍도의 접속 부분에 사용하는 캔버스는 내 열성이 있는 것으로 할 것,배출기의 흡입측 풍도 안의 풍속은 20m/s 이하로 할 것,유입풍도 안의 풍속은 20m/s 이하로 할 것,3
74,포소화설비의 화재안전기준상 압축공기포소화설비의 분사헤 드를 유류탱크 주위에 설치하는 경우 바닥면적 몇 m2 마다 1개 이상 설치하여야 하는가?,9.3,10.8,12.3,13.9,4
75,"소화기구 및 자동소화장치의 화재안전기준상 일반화재, 유 류화재, 전기화재 모두에 적응성이 있는 소화약제는?",마른모래,인산염류소화약제,중탄산염류소화약제,팽창질석·팽창진주암,2
76,소화기구 및 자동소화장치의 화재안전기준상 바닥면적이 280m2인 발전실에 부속용도별로 추가하여야 할 적응성이 있는 소화기의 최소 수량은 몇 개인가?,2,4,6,12,3
77,상수도소화용수설비의 화재안전기준상 소화전은 소방대상물 의 수평투영면의 각 부분으로부터 최대 몇 m 이하가 되도 록 설치하는가?,75,100,125,140,4
78,이산화탄소소화설비의 화재안전기준상 배관의 설치 기준 중 다음 ( ) 안에 알맞은 것은?,"㉠ 3.0, ㉡ 2.0","㉠ 4.0, ㉡ 2.0","㉠ 3.0, ㉡ 2.5","㉠ 4.0, ㉡ 2.5",2
79,피난기구의 화재안전기준상 의료시설에 구조대를 설치해야 할 층이 아닌 것은?,2,3,4,5,1
80,인명구조기구의 화재안전기준상 특정소방대상물의 용도 및 장소별로 설치하여야 할 인명구조기구 종류의 기준 중 다음 ( ) 안에 알맞은 것은?,분말소화설비,할론소화설비,이산화탄소소화설비,할로겐화합물 및 불활성기체소화설비,3
